ANNAISS;MNAISS;CODCOM;LBCOM;SEXE;PRN;NRB
2014;;35238;RENNES;HOMME;Loris;2
2014;;35238;RENNES;HOMME;Loucas;2
2014;;35238;RENNES;HOMME;Louen;2
2014;;35238;RENNES;HOMME;Lounès;2
2014;;35238;RENNES;HOMME;Lubin;2
2014;;35238;RENNES;HOMME;Luc;2
2014;;35238;RENNES;HOMME;Luis;2
2014;;35238;RENNES;HOMME;Lény;2
2014;;35238;RENNES;HOMME;Léo-Paul;2
2014;;35238;RENNES;HOMME;Maden;2
2014;;35238;RENNES;HOMME;Mael;2
2014;;35238;RENNES;HOMME;Malik;2
2014;;35238;RENNES;HOMME;Malone;2
2014;;35238;RENNES;HOMME;Malonn;2
2014;;35238;RENNES;HOMME;Manuel;2
2014;;35238;RENNES;HOMME;Mao;2
2014;;35238;RENNES;HOMME;Marcel;2
2014;;35238;RENNES;HOMME;Marco;2
2014;;35238;RENNES;HOMME;Marlon;2
2014;;35238;RENNES;HOMME;Mathurin;2
2014;;35238;RENNES;HOMME;Matis;2
2014;;35238;RENNES;HOMME;Matthieu;2
2014;;35238;RENNES;HOMME;Matys;2
2014;;35238;RENNES;HOMME;Max;2
2014;;35238;RENNES;HOMME;Mayron;2
2014;;35238;RENNES;HOMME;Maëlan;2
2014;;35238;RENNES;HOMME;Melvin;2
2014;;35238;RENNES;HOMME;Melvyn;2
2014;;35238;RENNES;HOMME;Meven;2
2014;;35238;RENNES;HOMME;Miguel;2
2014;;35238;RENNES;HOMME;Mikael;2
2014;;35238;RENNES;HOMME;Milàn;2
2014;;35238;RENNES;HOMME;Minh;2
2014;;35238;RENNES;HOMME;Morgann;2
2014;;35238;RENNES;HOMME;Muhammad;2
2014;;35238;RENNES;HOMME;Nicolas;2
2014;;35238;RENNES;HOMME;Nils;2
2014;;35238;RENNES;HOMME;Noan;2
2014;;35238;RENNES;HOMME;Noha;2
2014;;35238;RENNES;HOMME;Nohlan;2
2014;;35238;RENNES;HOMME;Oden;2
2014;;35238;RENNES;HOMME;Oumar;2
2014;;35238;RENNES;HOMME;Paolo;2
2014;;35238;RENNES;HOMME;Pharell;2
2014;;35238;RENNES;HOMME;Philémon;2
2014;;35238;RENNES;HOMME;Rafael;2
2014;;35238;RENNES;HOMME;Reda;2
2014;;35238;RENNES;HOMME;Robinson;2
2014;;35238;RENNES;HOMME;Roman;2
2014;;35238;RENNES;HOMME;Romann;2
2014;;35238;RENNES;HOMME;Ronan;2
2014;;35238;RENNES;HOMME;Rémi;2
2014;;35238;RENNES;HOMME;Salim;2
2014;;35238;RENNES;HOMME;Sam;2
2014;;35238;RENNES;HOMME;Samy;2
2014;;35238;RENNES;HOMME;Saül;2
2014;;35238;RENNES;HOMME;Semih;2
2014;;35238;RENNES;HOMME;Sidney;2
2014;;35238;RENNES;HOMME;Sloan;2
2014;;35238;RENNES;HOMME;Soen;2
2014;;35238;RENNES;HOMME;Sofian;2
2014;;35238;RENNES;HOMME;Souleyman;2
2014;;35238;RENNES;HOMME;Souleymane;2
2014;;35238;RENNES;HOMME;Stann;2
2014;;35238;RENNES;HOMME;Sven;2
2014;;35238;RENNES;HOMME;Syam;2
2014;;35238;RENNES;HOMME;Tayron;2
2014;;35238;RENNES;HOMME;Thiago;2
2014;;35238;RENNES;HOMME;Tilouan;2
2014;;35238;RENNES;HOMME;Tylio;2
2014;;35238;RENNES;HOMME;Télio;2
2014;;35238;RENNES;HOMME;Ulysse;2
2014;;35238;RENNES;HOMME;Vadim;2
2014;;35238;RENNES;HOMME;Walid;2
2014;;35238;RENNES;HOMME;Warren;2
2014;;35238;RENNES;HOMME;Wilson;2
2014;;35238;RENNES;HOMME;Wissam;2
2014;;35238;RENNES;HOMME;Yadali;2
2014;;35238;RENNES;HOMME;Ylenzo;2
2014;;35238;RENNES;HOMME;Yoan;2
2014;;35238;RENNES;HOMME;Youcef;2
2014;;35238;RENNES;HOMME;Youen;2
2014;;35238;RENNES;HOMME;Youn;2
2014;;35238;RENNES;HOMME;Younès;2
2014;;35238;RENNES;HOMME;Youssef;2
2014;;35238;RENNES;HOMME;Yunus-Emre;2
2014;;35238;RENNES;HOMME;Zack;2
2014;;35238;RENNES;HOMME;Zackary;2
2014;;35238;RENNES;HOMME;Zakaria;2
2014;;35238;RENNES;HOMME;Éden;2
2014;;35238;RENNES;HOMME;Élie;2
2014;;35238;RENNES;HOMME;Aarden;1
2014;;35238;RENNES;HOMME;Abdallah;1
2014;;35238;RENNES;HOMME;Abdeeq;1
2014;;35238;RENNES;HOMME;Abdellah;1
2014;;35238;RENNES;HOMME;Abdelouahed;1
2014;;35238;RENNES;HOMME;Abdes;1
2014;;35238;RENNES;HOMME;Abdesselem;1
2014;;35238;RENNES;HOMME;Abdimajiib;1
2014;;35238;RENNES;HOMME;Abdoulaye;1
2014;;35238;RENNES;HOMME;Abdoulmalik;1
2014;;35238;RENNES;HOMME;Aboubacar;1
2014;;35238;RENNES;HOMME;Aboubakr;1
2014;;35238;RENNES;HOMME;Adrian;1
2014;;35238;RENNES;HOMME;Adriel;1
2014;;35238;RENNES;HOMME;Adélio;1
2014;;35238;RENNES;HOMME;Afdal;1
2014;;35238;RENNES;HOMME;Aidan;1
2014;;35238;RENNES;HOMME;Aiden;1
2014;;35238;RENNES;HOMME;Aimé;1
2014;;35238;RENNES;HOMME;Akif;1
2014;;35238;RENNES;HOMME;Akraman;1
2014;;35238;RENNES;HOMME;Alann;1
2014;;35238;RENNES;HOMME;Alassane-Guithé;1
2014;;35238;RENNES;HOMME;Alenzo;1
2014;;35238;RENNES;HOMME;Alex;1
2014;;35238;RENNES;HOMME;Alexy;1
2014;;35238;RENNES;HOMME;Alfred;1
2014;;35238;RENNES;HOMME;Aliosha;1
2014;;35238;RENNES;HOMME;Alohé;1
2014;;35238;RENNES;HOMME;Alonzo;1
2014;;35238;RENNES;HOMME;Alou;1
2014;;35238;RENNES;HOMME;Aloys;1
2014;;35238;RENNES;HOMME;Alvaro;1
2014;;35238;RENNES;HOMME;Amaël;1
2014;;35238;RENNES;HOMME;Amini;1
2014;;35238;RENNES;HOMME;Amjad;1
2014;;35238;RENNES;HOMME;Anael;1
2014;;35238;RENNES;HOMME;Anand;1
2014;;35238;RENNES;HOMME;Anass;1
2014;;35238;RENNES;HOMME;Anbdourahman;1
2014;;35238;RENNES;HOMME;Andreas;1
2014;;35238;RENNES;HOMME;Andrew;1
2014;;35238;RENNES;HOMME;Andy;1
2014;;35238;RENNES;HOMME;Ange;1
2014;;35238;RENNES;HOMME;Angelo;1
2014;;35238;RENNES;HOMME;Angélo;1
2014;;35238;RENNES;HOMME;Anir;1
2014;;35238;RENNES;HOMME;Ansârine;1
2014;;35238;RENNES;HOMME;Antone;1
2014;;35238;RENNES;HOMME;Antonn;1
2014;;35238;RENNES;HOMME;Aodren;1
2014;;35238;RENNES;HOMME;Armani;1
2014;;35238;RENNES;HOMME;Artur-Deniel;1
2014;;35238;RENNES;HOMME;Artus;1
2014;;35238;RENNES;HOMME;Ary;1
2014;;35238;RENNES;HOMME;Asaël;1
2014;;35238;RENNES;HOMME;Aslan;1
2014;;35238;RENNES;HOMME;Aurès;1
2014;;35238;RENNES;HOMME;Aurélien;1
2014;;35238;RENNES;HOMME;Austin;1
2014;;35238;RENNES;HOMME;Auxann;1
2014;;35238;RENNES;HOMME;Auxence;1
2014;;35238;RENNES;HOMME;Awad;1
2014;;35238;RENNES;HOMME;Aydine;1
2014;;35238;RENNES;HOMME;Aymen;1
2014;;35238;RENNES;HOMME;Aymerick;1
2014;;35238;RENNES;HOMME;Aynis;1
2014;;35238;RENNES;HOMME;Azael;1
2014;;35238;RENNES;HOMME;Azan;1
2014;;35238;RENNES;HOMME;Azdine;1
2014;;35238;RENNES;HOMME;Aël;1
2014;;35238;RENNES;HOMME;Aïden;1
2014;;35238;RENNES;HOMME;Bafodé;1
2014;;35238;RENNES;HOMME;Balthazar;1
2014;;35238;RENNES;HOMME;Barack;1
2014;;35238;RENNES;HOMME;Baran;1
2014;;35238;RENNES;HOMME;Bassirou;1
2014;;35238;RENNES;HOMME;Bastian;1
2014;;35238;RENNES;HOMME;Bathiste;1
2014;;35238;RENNES;HOMME;Baïdy;1
2014;;35238;RENNES;HOMME;Bedirhan;1
2014;;35238;RENNES;HOMME;Ben-Naoufeine;1
2014;;35238;RENNES;HOMME;Beniamin;1
2014;;35238;RENNES;HOMME;Benoît;1
2014;;35238;RENNES;HOMME;Bleiz;1
2014;;35238;RENNES;HOMME;Boris;1
2014;;35238;RENNES;HOMME;Bouwa;1
2014;;35238;RENNES;HOMME;Bradley;1
2014;;35238;RENNES;HOMME;Braford;1
2014;;35238;RENNES;HOMME;Brandon;1
2014;;35238;RENNES;HOMME;Brann;1
2014;;35238;RENNES;HOMME;Brayan;1
2014;;35238;RENNES;HOMME;Brayann;1
2014;;35238;RENNES;HOMME;Brayanne;1
2014;;35238;RENNES;HOMME;Brett;1
2014;;35238;RENNES;HOMME;Briag;1
2014;;35238;RENNES;HOMME;Brieu;1
2014;;35238;RENNES;HOMME;Bréwal;1
2014;;35238;RENNES;HOMME;Burak;1
2014;;35238;RENNES;HOMME;Bénoïc;1
2014;;35238;RENNES;HOMME;Camill;1
2014;;35238;RENNES;HOMME;Capucin;1
2014;;35238;RENNES;HOMME;Carlos;1
2014;;35238;RENNES;HOMME;Carmelo-Michiya;1
2014;;35238;RENNES;HOMME;Casey;1
2014;;35238;RENNES;HOMME;Chamar;1
2014;;35238;RENNES;HOMME;Chandan;1
2014;;35238;RENNES;HOMME;Charlélie;1
2014;;35238;RENNES;HOMME;Cheick;1
2014;;35238;RENNES;HOMME;Cheikh;1
2014;;35238;RENNES;HOMME;Cheikh-Tidiane;1
2014;;35238;RENNES;HOMME;Chem's;1
2014;;35238;RENNES;HOMME;Chris-Tewis;1
2014;;35238;RENNES;HOMME;Clarence;1
2014;;35238;RENNES;HOMME;Clovis;1
2014;;35238;RENNES;HOMME;Cléophas;1
2014;;35238;RENNES;HOMME;Colas;1
2014;;35238;RENNES;HOMME;Conan;1
2014;;35238;RENNES;HOMME;Costa;1
2014;;35238;RENNES;HOMME;Cristôbal;1
2014;;35238;RENNES;HOMME;Cy;1
2014;;35238;RENNES;HOMME;Cyrian;1
2014;;35238;RENNES;HOMME;Cyriaque;1
2014;;35238;RENNES;HOMME;Cyrus;1
2014;;35238;RENNES;HOMME;Célien;1
2014;;35238;RENNES;HOMME;César;1
2014;;35238;RENNES;HOMME;Daegan;1
2014;;35238;RENNES;HOMME;Dasson;1
2014;;35238;RENNES;HOMME;Davy;1
2014;;35238;RENNES;HOMME;Denez;1
2014;;35238;RENNES;HOMME;Derhen;1
2014;;35238;RENNES;HOMME;Dilan;1
2014;;35238;RENNES;HOMME;Dimitri;1
2014;;35238;RENNES;HOMME;Diwan;1
2014;;35238;RENNES;HOMME;Dixon;1
2014;;35238;RENNES;HOMME;Djalim;1
2014;;35238;RENNES;HOMME;Djamaldine;1
2014;;35238;RENNES;HOMME;Djawad;1
2014;;35238;RENNES;HOMME;Djaël;1
2014;;35238;RENNES;HOMME;Djessy;1
2014;;35238;RENNES;HOMME;Djoud;1
2014;;35238;RENNES;HOMME;Donel;1
2014;;35238;RENNES;HOMME;Drizan-Jorel;1
2014;;35238;RENNES;HOMME;Drys;1
2014;;35238;RENNES;HOMME;Edan;1
2014;;35238;RENNES;HOMME;Eddy;1
2014;;35238;RENNES;HOMME;Edin;1
2014;;35238;RENNES;HOMME;Edon;1
2014;;35238;RENNES;HOMME;Edouard;1
2014;;35238;RENNES;HOMME;Eduard;1
2014;;35238;RENNES;HOMME;Eduardo;1
2014;;35238;RENNES;HOMME;Edwin;1
2014;;35238;RENNES;HOMME;Efflam;1
2014;;35238;RENNES;HOMME;El;1
2014;;35238;RENNES;HOMME;El-Alan;1
2014;;35238;RENNES;HOMME;Elian;1
2014;;35238;RENNES;HOMME;Elios;1
2014;;35238;RENNES;HOMME;Elioth;1
2014;;35238;RENNES;HOMME;Elkana;1
2014;;35238;RENNES;HOMME;Elliott;1
2014;;35238;RENNES;HOMME;Elmir;1
2014;;35238;RENNES;HOMME;Eloan;1
2014;;35238;RENNES;HOMME;Elohïm;1
2014;;35238;RENNES;HOMME;Elone;1
2014;;35238;RENNES;HOMME;Eloïs;1
2014;;35238;RENNES;HOMME;Elwam;1
2014;;35238;RENNES;HOMME;Ely;1
2014;;35238;RENNES;HOMME;Elyad;1
2014;;35238;RENNES;HOMME;Elyo;1
2014;;35238;RENNES;HOMME;Elyot;1
2014;;35238;RENNES;HOMME;Elzéard;1
2014;;35238;RENNES;HOMME;Eléo;1
2014;;35238;RENNES;HOMME;Emeric;1
2014;;35238;RENNES;HOMME;Emirhan;1
2014;;35238;RENNES;HOMME;Emmanuely;1
2014;;35238;RENNES;HOMME;Emmet;1
2014;;35238;RENNES;HOMME;Emmett;1
2014;;35238;RENNES;HOMME;Emre;1
2014;;35238;RENNES;HOMME;Emrys;1
2014;;35238;RENNES;HOMME;Enan;1
2014;;35238;RENNES;HOMME;Enes;1
2014;;35238;RENNES;HOMME;Enguerrand;1
2014;;35238;RENNES;HOMME;Enkh-Amar;1
2014;;35238;RENNES;HOMME;Ennio;1
2014;;35238;RENNES;HOMME;Envael;1
2014;;35238;RENNES;HOMME;Envel;1
2014;;35238;RENNES;HOMME;Eole;1
2014;;35238;RENNES;HOMME;Epaïnet;1
2014;;35238;RENNES;HOMME;Ephraïm;1
2014;;35238;RENNES;HOMME;Erdal;1
2014;;35238;RENNES;HOMME;Erez;1
2014;;35238;RENNES;HOMME;Eric;1
2014;;35238;RENNES;HOMME;Erik;1
2014;;35238;RENNES;HOMME;Erminio;1
2014;;35238;RENNES;HOMME;Erwann;1
2014;;35238;RENNES;HOMME;Erwin;1
2014;;35238;RENNES;HOMME;Estévan;1
2014;;35238;RENNES;HOMME;Etivan;1
2014;;35238;RENNES;HOMME;Ezio;1
2014;;35238;RENNES;HOMME;Ezzio;1
2014;;35238;RENNES;HOMME;Ezéquiel;1
2014;;35238;RENNES;HOMME;Ezéquièl;1
2014;;35238;RENNES;HOMME;Fabio;1
2014;;35238;RENNES;HOMME;Fadi;1
2014;;35238;RENNES;HOMME;Fael;1
2014;;35238;RENNES;HOMME;Fahim-Imrane;1
2014;;35238;RENNES;HOMME;Fakiridine;1
2014;;35238;RENNES;HOMME;Fanch;1
2014;;35238;RENNES;HOMME;Faouzi;1
2014;;35238;RENNES;HOMME;Farel;1
2014;;35238;RENNES;HOMME;Faris;1
2014;;35238;RENNES;HOMME;Farès;1
2014;;35238;RENNES;HOMME;Fawzi;1
2014;;35238;RENNES;HOMME;Fayel;1
2014;;35238;RENNES;HOMME;Fayouness;1
2014;;35238;RENNES;HOMME;Feliz;1
2014;;35238;RENNES;HOMME;Finn;1
2014;;35238;RENNES;HOMME;Firmin;1
2014;;35238;RENNES;HOMME;Flavel;1
2014;;35238;RENNES;HOMME;Flavian;1
2014;;35238;RENNES;HOMME;Fossi;1
2014;;35238;RENNES;HOMME;Fouad;1
2014;;35238;RENNES;HOMME;Furkan;1
2014;;35238;RENNES;HOMME;Félicien;1
2014;;35238;RENNES;HOMME;Fémi;1
2014;;35238;RENNES;HOMME;Gael;1
2014;;35238;RENNES;HOMME;Galaad;1
2014;;35238;RENNES;HOMME;Gasper;1
2014;;35238;RENNES;HOMME;Gatien;1
2014;;35238;RENNES;HOMME;Gawain;1
2014;;35238;RENNES;HOMME;Gawen;1
2014;;35238;RENNES;HOMME;Gaétan;1
2014;;35238;RENNES;HOMME;Gaëtan;1
2014;;35238;RENNES;HOMME;Germain;1
2014;;35238;RENNES;HOMME;Gervais;1
2014;;35238;RENNES;HOMME;Gilles;1
2014;;35238;RENNES;HOMME;Gino;1
2014;;35238;RENNES;HOMME;Glenmor;1
2014;;35238;RENNES;HOMME;Gonshen-Joseph;1
2014;;35238;RENNES;HOMME;Gonçalo;1
2014;;35238;RENNES;HOMME;Guilhem;1
2014;;35238;RENNES;HOMME;Gwenegan;1
2014;;35238;RENNES;HOMME;Gwenole;1
2014;;35238;RENNES;HOMME;Gwenvan;1
2014;;35238;RENNES;HOMME;Gwénégan;1
2014;;35238;RENNES;HOMME;Haaron;1
2014;;35238;RENNES;HOMME;Hakan;1
2014;;35238;RENNES;HOMME;Hakmal;1
2014;;35238;RENNES;HOMME;Hamit;1
2014;;35238;RENNES;HOMME;Hanif;1
2014;;35238;RENNES;HOMME;Hanzo;1
2014;;35238;RENNES;HOMME;Haris;1
2014;;35238;RENNES;HOMME;Harun;1
2014;;35238;RENNES;HOMME;Hashim;1
2014;;35238;RENNES;HOMME;Hatim;1
2014;;35238;RENNES;HOMME;Helias;1
2014;;35238;RENNES;HOMME;Henock;1
2014;;35238;RENNES;HOMME;Heol;1
2014;;35238;RENNES;HOMME;Hichame;1
2014;;35238;RENNES;HOMME;Hisham;1
2014;;35238;RENNES;HOMME;Holy;1
2014;;35238;RENNES;HOMME;Houcine;1
2014;;35238;RENNES;HOMME;Houdayfa;1
2014;;35238;RENNES;HOMME;Housni;1
2014;;35238;RENNES;HOMME;Hoël;1
2014;;35238;RENNES;HOMME;Husein;1
2014;;35238;RENNES;HOMME;Hâkim;1
2014;;35238;RENNES;HOMME;Hédwan;1
2014;;35238;RENNES;HOMME;Hélie;1
2014;;35238;RENNES;HOMME;Hélori;1
2014;;35238;RENNES;HOMME;Ian;1
2014;;35238;RENNES;HOMME;Ibrahima;1
2014;;35238;RENNES;HOMME;Idder;1
2014;;35238;RENNES;HOMME;Idir;1
2014;;35238;RENNES;HOMME;Idriss;1
2014;;35238;RENNES;HOMME;Idy;1
2014;;35238;RENNES;HOMME;Ikbal;1
2014;;35238;RENNES;HOMME;Ilann;1
2014;;35238;RENNES;HOMME;Ilkan;1
2014;;35238;RENNES;HOMME;Ilwen;1
2014;;35238;RENNES;HOMME;Ilyan;1
2014;;35238;RENNES;HOMME;Ilyess;1
2014;;35238;RENNES;HOMME;Imad;1
2014;;35238;RENNES;HOMME;Imanol;1
2014;;35238;RENNES;HOMME;Imran;1
2014;;35238;RENNES;HOMME;Ioan;1
2014;;35238;RENNES;HOMME;Ioen;1
2014;;35238;RENNES;HOMME;Iqbal;1
2014;;35238;RENNES;HOMME;Isaya;1
2014;;35238;RENNES;HOMME;Isaï;1
2014;;35238;RENNES;HOMME;Isaïah;1
2014;;35238;RENNES;HOMME;Isaïe;1
2014;;35238;RENNES;HOMME;Ishayne;1
2014;;35238;RENNES;HOMME;Isidoor;1
2014;;35238;RENNES;HOMME;Isma;1
2014;;35238;RENNES;HOMME;Ismael;1
2014;;35238;RENNES;HOMME;Ismail;1
2014;;35238;RENNES;HOMME;Ismaïl;1
2014;;35238;RENNES;HOMME;Iwan;1
2014;;35238;RENNES;HOMME;Iyad;1
2014;;35238;RENNES;HOMME;Jaber;1
2014;;35238;RENNES;HOMME;Jacob;1
2014;;35238;RENNES;HOMME;Jad;1
2014;;35238;RENNES;HOMME;Jaden;1
2014;;35238;RENNES;HOMME;Jahdenn-Cham;1
2014;;35238;RENNES;HOMME;Jahyan;1
2014;;35238;RENNES;HOMME;Jahyon;1
2014;;35238;RENNES;HOMME;Jalil;1
2014;;35238;RENNES;HOMME;Jamal;1
2014;;35238;RENNES;HOMME;Jamey;1
2014;;35238;RENNES;HOMME;Jan;1
2014;;35238;RENNES;HOMME;Jaouen;1
2014;;35238;RENNES;HOMME;Japhé;1
2014;;35238;RENNES;HOMME;Jawed;1
2014;;35238;RENNES;HOMME;Jaylon;1
2014;;35238;RENNES;HOMME;Jean-Baptiste;1
2014;;35238;RENNES;HOMME;Jean-Paul;1
2014;;35238;RENNES;HOMME;Jessy;1
2014;;35238;RENNES;HOMME;Jiyan;1
2014;;35238;RENNES;HOMME;Joao;1
2014;;35238;RENNES;HOMME;Joaquim;1
2014;;35238;RENNES;HOMME;Jocelyn;1
2014;;35238;RENNES;HOMME;Joey;1
2014;;35238;RENNES;HOMME;Jolan;1
2014;;35238;RENNES;HOMME;Jonah;1
2014;;35238;RENNES;HOMME;Jorès;1
2014;;35238;RENNES;HOMME;Josué;1
2014;;35238;RENNES;HOMME;Joévyn;1
2014;;35238;RENNES;HOMME;Juliann;1
2014;;35238;RENNES;HOMME;Julio;1
2014;;35238;RENNES;HOMME;Julius;1
2014;;35238;RENNES;HOMME;Jéd;1
2014;;35238;RENNES;HOMME;Jérémie;1
2014;;35238;RENNES;HOMME;Jérôme;1
2014;;35238;RENNES;HOMME;Kaan;1
2014;;35238;RENNES;HOMME;Kahil;1
2014;;35238;RENNES;HOMME;Kaiss;1
2014;;35238;RENNES;HOMME;Kamel;1
2014;;35238;RENNES;HOMME;Karamba;1
2014;;35238;RENNES;HOMME;Karim;1
2014;;35238;RENNES;HOMME;Kaylig;1
2014;;35238;RENNES;HOMME;Kaïs-Oumar;1
2014;;35238;RENNES;HOMME;Kaïss;1
2014;;35238;RENNES;HOMME;Kaïssi;1
2014;;35238;RENNES;HOMME;Kei;1
2014;;35238;RENNES;HOMME;Kelen;1
2014;;35238;RENNES;HOMME;Kelens;1
2014;;35238;RENNES;HOMME;Kelian;1
2014;;35238;RENNES;HOMME;Kellane;1
2014;;35238;RENNES;HOMME;Kellian;1
2014;;35238;RENNES;HOMME;Kelson;1
2014;;35238;RENNES;HOMME;Kelvin;1
2014;;35238;RENNES;HOMME;Kelyan;1
2014;;35238;RENNES;HOMME;Kemi;1
2014;;35238;RENNES;HOMME;Kenzho;1
2014;;35238;RENNES;HOMME;Keran;1
2014;;35238;RENNES;HOMME;Kerem;1
2014;;35238;RENNES;HOMME;Kerryan;1
2014;;35238;RENNES;HOMME;Kevin-Evan;1
2014;;35238;RENNES;HOMME;Kewan;1
2014;;35238;RENNES;HOMME;Keyan;1
2014;;35238;RENNES;HOMME;Keynane;1
2014;;35238;RENNES;HOMME;Keyrann;1
2014;;35238;RENNES;HOMME;Keyron;1
2014;;35238;RENNES;HOMME;Keyson;1
2014;;35238;RENNES;HOMME;Keziah;1
2014;;35238;RENNES;HOMME;Kheiron;1
2014;;35238;RENNES;HOMME;Khim;1
2014;;35238;RENNES;HOMME;Killian;1
2014;;35238;RENNES;HOMME;Kilyan;1
2014;;35238;RENNES;HOMME;Kireg;1
2014;;35238;RENNES;HOMME;Kito;1
2014;;35238;RENNES;HOMME;Kleidson;1
2014;;35238;RENNES;HOMME;Kléden;1
2014;;35238;RENNES;HOMME;Klévys;1
2014;;35238;RENNES;HOMME;Ksawery;1
2014;;35238;RENNES;HOMME;Ky-Mani;1
2014;;35238;RENNES;HOMME;Kyliann;1
2014;;35238;RENNES;HOMME;Kyron;1
2014;;35238;RENNES;HOMME;Käyden;1
2014;;35238;RENNES;HOMME;Kélio;1
2014;;35238;RENNES;HOMME;Kéloann;1
2014;;35238;RENNES;HOMME;Kénaël;1
2014;;35238;RENNES;HOMME;Kéo;1
2014;;35238;RENNES;HOMME;Kéony;1
2014;;35238;RENNES;HOMME;Kérim;1
2014;;35238;RENNES;HOMME;Kéryann;1
2014;;35238;RENNES;HOMME;Kéziah;1
2014;;35238;RENNES;HOMME;Lafcadio;1
2014;;35238;RENNES;HOMME;Lahoucine;1
2014;;35238;RENNES;HOMME;Lambert;1
2014;;35238;RENNES;HOMME;Layton;1
2014;;35238;RENNES;HOMME;Leandro;1
2014;;35238;RENNES;HOMME;Lehny;1
2014;;35238;RENNES;HOMME;Leto;1
2014;;35238;RENNES;HOMME;Leuane;1
2014;;35238;RENNES;HOMME;Lewen;1
2014;;35238;RENNES;HOMME;Lewis;1
2014;;35238;RENNES;HOMME;Li-An;1
2014;;35238;RENNES;HOMME;Liam-Arthur;1
2014;;35238;RENNES;HOMME;Liham;1
2014;;35238;RENNES;HOMME;Lihwan;1
2014;;35238;RENNES;HOMME;Liiam;1
2014;;35238;RENNES;HOMME;Lionnaire;1
2014;;35238;RENNES;HOMME;Lisandro;1
2014;;35238;RENNES;HOMME;Liwan;1
2014;;35238;RENNES;HOMME;Lizio;1
2014;;35238;RENNES;HOMME;Loann;1
2014;;35238;RENNES;HOMME;Loebhan;1
2014;;35238;RENNES;HOMME;Lohann;1
2014;;35238;RENNES;HOMME;Lohenzo;1
2014;;35238;RENNES;HOMME;Lomig;1
2014;;35238;RENNES;HOMME;Lony;1
2014;;35238;RENNES;HOMME;Lorys;1
2014;;35238;RENNES;HOMME;Lou-Evan;1
2014;;35238;RENNES;HOMME;Louam;1
2014;;35238;RENNES;HOMME;Louan;1
2014;;35238;RENNES;HOMME;Louca;1
2014;;35238;RENNES;HOMME;Louenn;1
2014;;35238;RENNES;HOMME;Louhan;1
2014;;35238;RENNES;HOMME;Loui;1
2014;;35238;RENNES;HOMME;Louis-Malo;1
2014;;35238;RENNES;HOMME;Loukas;1
2014;;35238;RENNES;HOMME;Lounis;1
2014;;35238;RENNES;HOMME;Lowen;1
2014;;35238;RENNES;HOMME;Loyd;1
2014;;35238;RENNES;HOMME;Loévann;1
2014;;35238;RENNES;HOMME;Loïck;1
2014;;35238;RENNES;HOMME;Loïdick;1
2014;;35238;RENNES;HOMME;Loÿs;1
2014;;35238;RENNES;HOMME;Luc-Noah;1
2014;;35238;RENNES;HOMME;Lucien-Sory;1
2014;;35238;RENNES;HOMME;Lukas;1
2014;;35238;RENNES;HOMME;Luys;1
2014;;35238;RENNES;HOMME;Lyham;1
2014;;35238;RENNES;HOMME;Lyméo;1
2014;;35238;RENNES;HOMME;Lyvann;1
2014;;35238;RENNES;HOMME;Lyès;1
2014;;35238;RENNES;HOMME;Lélio;1
2014;;35238;RENNES;HOMME;Léno;1
2014;;35238;RENNES;HOMME;Léo-Pard;1
2014;;35238;RENNES;HOMME;Léovan;1
2014;;35238;RENNES;HOMME;Lévi;1
2014;;35238;RENNES;HOMME;Lükas;1
2014;;35238;RENNES;HOMME;Madec;1
2014;;35238;RENNES;HOMME;Madiba;1
2014;;35238;RENNES;HOMME;Magomed;1
2014;;35238;RENNES;HOMME;Mahamad-Kamil;1
2014;;35238;RENNES;HOMME;Maher;1
2014;;35238;RENNES;HOMME;Makhno;1
2014;;35238;RENNES;HOMME;Malaky;1
2014;;35238;RENNES;HOMME;Malamine;1
2014;;35238;RENNES;HOMME;Malcolm;1
2014;;35238;RENNES;HOMME;Malick;1
2014;;35238;RENNES;HOMME;Maloann;1
2014;;35238;RENNES;HOMME;Malown;1
2014;;35238;RENNES;HOMME;Malyk;1
2014;;35238;RENNES;HOMME;Manaiti;1
2014;;35238;RENNES;HOMME;Manassé;1
2014;;35238;RENNES;HOMME;Manaë-Simba;1
2014;;35238;RENNES;HOMME;Manny;1
2014;;35238;RENNES;HOMME;Manoa;1
2014;;35238;RENNES;HOMME;Manoë;1
2014;;35238;RENNES;HOMME;Marc;1
2014;;35238;RENNES;HOMME;Marcello;1
2014;;35238;RENNES;HOMME;Marcus;1
2014;;35238;RENNES;HOMME;Mario;1
2014;;35238;RENNES;HOMME;Markus;1
2014;;35238;RENNES;HOMME;Marley;1
2014;;35238;RENNES;HOMME;Martin-Daniel;1
2014;;35238;RENNES;HOMME;Marwan;1
2014;;35238;RENNES;HOMME;Marwen;1
2014;;35238;RENNES;HOMME;Mateo;1
2014;;35238;RENNES;HOMME;Matheo;1
2014;;35238;RENNES;HOMME;Matt-Chris;1
2014;;35238;RENNES;HOMME;Matthias;1
2014;;35238;RENNES;HOMME;Matyas;1
2014;;35238;RENNES;HOMME;Maugan;1
2014;;35238;RENNES;HOMME;Mavi;1
2014;;35238;RENNES;HOMME;Mayeul;1
2014;;35238;RENNES;HOMME;Maylan;1
2014;;35238;RENNES;HOMME;Mazen;1
2014;;35238;RENNES;HOMME;Maélo;1
2014;;35238;RENNES;HOMME;Maëg;1
